,0,1
638,33.868401991999995,-118.61688722
639,33.855728907999996,-118.175804572
640,33.881075075999995,-118.196320044
641,34.185229092,-118.391217028
642,34.248594512,-118.586114012
643,34.261267595999996,-118.370701556
644,33.995132831999996,-118.20657778
645,34.045825168,-118.473278916
646,34.058498252,-118.196320044
647,34.071171336,-118.452763444
648,34.08384442,-118.25786646
649,33.779690404,-118.555340804
650,34.096517504,-118.186062308
651,34.324633016,-118.637402692
652,34.197902176,-118.370701556
653,34.248594512,-118.247608724
654,33.982459748,-118.4117325
655,34.071171336,-118.524567596
656,34.08384442,-118.268124196
657,34.096517504,-118.6681759
658,34.159882924,-118.473278916
659,34.172556008,-118.216835516
660,34.185229092,-118.20657778
661,34.261267595999996,-118.227093252
662,33.944440496,-118.432247972
663,33.995132831999996,-118.391217028
664,34.033152084,-118.647660428
665,34.058498252,-118.175804572
666,34.109190588,-118.46302118
667,34.121863671999996,-118.473278916
668,33.817709656,-118.36044382
669,33.83038274,-118.370701556
670,33.843055824,-118.46302118
671,34.134536755999996,-118.56559854
672,34.311959932,-118.545083068
673,34.324633016,-118.288639668
674,34.007805915999995,-118.575856276
675,34.007805915999995,-118.534825332
676,34.007805915999995,-118.329670612
677,34.020478999999995,-118.401474764
678,34.007805915999995,-118.657918164
679,34.007805915999995,-118.61688722
680,34.007805915999995,-118.370701556
681,34.020478999999995,-118.36044382
682,34.020478999999995,-118.196320044
683,34.007805915999995,-118.4117325
684,34.197902176,-118.268124196
685,34.235921428,-118.216835516
686,34.273940679999995,-118.247608724
687,33.931767412,-118.268124196
688,33.969786664,-118.627144956
689,33.89374816,-118.647660428
690,33.982459748,-118.391217028
691,34.109190588,-118.473278916
692,34.121863671999996,-118.46302118
693,34.134536755999996,-118.493794388
694,33.792363488,-118.596371748
695,33.843055824,-118.473278916
696,33.881075075999995,-118.237350988
697,33.868401991999995,-118.575856276
698,34.299286848,-118.483536652
699,34.185229092,-118.350186084
700,34.235921428,-118.555340804
701,34.261267595999996,-118.329670612
702,34.273940679999995,-118.647660428
703,33.995132831999996,-118.493794388
704,33.89374816,-118.247608724
705,33.944440496,-118.452763444
706,34.121863671999996,-118.452763444
707,34.134536755999996,-118.421990236
708,33.779690404,-118.596371748
709,33.817709656,-118.216835516
710,33.868401991999995,-118.339928348
711,33.881075075999995,-118.350186084
712,33.767017319999994,-118.483536652
713,33.83038274,-118.380959292
714,34.311959932,-118.401474764
715,34.324633016,-118.268124196
716,34.121863671999996,-118.524567596
717,34.14720984,-118.288639668
718,34.197902176,-118.575856276
719,34.223248344,-118.473278916
720,34.273940679999995,-118.596371748
721,33.906421244,-118.350186084
722,33.919094328,-118.483536652
723,33.931767412,-118.575856276
724,33.95711358,-118.473278916
725,33.969786664,-118.278381932
726,33.982459748,-118.20657778
727,34.071171336,-118.237350988
728,33.728998067999996,-118.4117325
729,33.754344235999994,-118.51430986
730,33.7036519,-118.30915514
731,33.716324983999996,-118.298897404
732,33.754344235999994,-118.186062308
733,33.767017319999994,-118.504052124
734,33.716324983999996,-118.627144956
735,33.741671151999995,-118.647660428
736,33.767017319999994,-118.175804572
737,33.7036519,-118.637402692
738,33.817709656,-118.555340804
739,33.728998067999996,-118.442505708
740,33.754344235999994,-118.545083068
741,33.741671151999995,-118.288639668
742,33.7036519,-118.6681759
743,33.716324983999996,-118.268124196
744,34.299286848,-118.504052124
745,34.159882924,-118.432247972
746,34.172556008,-118.25786646
747,34.197902176,-118.647660428
748,34.261267595999996,-118.186062308
749,33.89374816,-118.268124196
750,33.931767412,-118.647660428
751,33.944440496,-118.473278916
752,34.033152084,-118.606629484
753,34.071171336,-118.391217028
754,34.08384442,-118.319412876
755,34.096517504,-118.247608724
756,33.779690404,-118.61688722
757,33.805036572,-118.227093252
758,33.741671151999995,-118.36044382
759,33.728998067999996,-118.20657778
760,33.754344235999994,-118.30915514
761,33.7036519,-118.186062308
762,33.716324983999996,-118.25786646
763,34.311959932,-118.25786646
764,34.324633016,-118.575856276
765,34.197902176,-118.30915514
766,34.248594512,-118.186062308
767,33.969786664,-118.6681759
768,33.906421244,-118.20657778
769,33.919094328,-118.46302118
770,33.931767412,-118.30915514
771,33.982459748,-118.350186084
772,34.071171336,-118.46302118
773,34.08384442,-118.329670612
774,33.792363488,-118.555340804
775,33.805036572,-118.298897404
776,33.83038274,-118.647660428
777,33.7036519,-118.319412876
778,33.716324983999996,-118.247608724
779,33.741671151999995,-118.637402692
780,34.159882924,-118.534825332
781,34.172556008,-118.278381932
782,34.261267595999996,-118.288639668
783,33.995132831999996,-118.452763444
784,33.944440496,-118.493794388
785,34.071171336,-118.56559854
786,34.096517504,-118.298897404
787,34.121863671999996,-118.4117325
788,34.134536755999996,-118.380959292
789,33.792363488,-118.278381932
790,33.83038274,-118.186062308
791,33.868401991999995,-118.298897404
792,33.881075075999995,-118.391217028
793,33.779690404,-118.637402692
794,33.7036519,-118.165546836
795,34.109190588,-118.61688722
796,34.286613764,-118.25786646
797,34.311959932,-118.606629484
798,34.324633016,-118.227093252
799,34.14720984,-118.247608724
800,34.185229092,-118.196320044
801,34.223248344,-118.432247972
802,34.235921428,-118.401474764
803,33.969786664,-118.319412876
804,33.95711358,-118.432247972
805,34.248594512,-118.329670612
806,34.273940679999995,-118.30915514
807,34.109190588,-118.657918164
808,34.121863671999996,-118.401474764
809,34.134536755999996,-118.30915514
810,33.792363488,-118.534825332
811,33.83038274,-118.504052124
812,33.843055824,-118.657918164
813,33.868401991999995,-118.391217028
814,33.881075075999995,-118.298897404
815,34.134536755999996,-118.186062308
816,34.185229092,-118.288639668
817,34.21057526,-118.186062308
818,34.223248344,-118.586114012
819,33.969786664,-118.165546836
820,33.944440496,-118.51430986
821,33.95711358,-118.586114012
822,33.995132831999996,-118.30915514
823,34.121863671999996,-118.391217028
824,34.134536755999996,-118.483536652
825,33.868401991999995,-118.401474764
826,33.779690404,-118.657918164
827,33.817709656,-118.278381932
828,33.881075075999995,-118.4117325
829,33.767017319999994,-118.421990236
830,33.728998067999996,-118.165546836
831,34.286613764,-118.237350988
832,34.299286848,-118.555340804
833,34.311959932,-118.46302118
834,34.324633016,-118.20657778
835,34.286613764,-118.637402692
836,34.286613764,-118.596371748
837,34.286613764,-118.555340804
838,34.286613764,-118.51430986
839,34.286613764,-118.473278916
840,34.286613764,-118.432247972
841,34.286613764,-118.391217028
842,34.286613764,-118.350186084
843,34.286613764,-118.30915514
844,34.286613764,-118.268124196
845,34.14720984,-118.227093252
846,34.197902176,-118.51430986
847,34.21057526,-118.196320044
848,34.223248344,-118.534825332
849,33.969786664,-118.216835516
850,33.906421244,-118.4117325
851,33.919094328,-118.421990236
852,33.931767412,-118.51430986
853,33.95711358,-118.534825332
854,34.235921428,-118.627144956
855,34.071171336,-118.175804572
856,34.08384442,-118.370701556
857,33.805036572,-118.339928348
858,33.817709656,-118.61688722
859,34.020478999999995,-118.483536652
860,33.741671151999995,-118.350186084
861,33.754344235999994,-118.483536652
862,33.716324983999996,-118.20657778
863,33.728998067999996,-118.25786646
864,34.299286848,-118.56559854
865,34.159882924,-118.493794388
866,34.172556008,-118.319412876
867,34.197902176,-118.586114012
868,34.21057526,-118.20657778
869,33.89374816,-118.329670612
870,33.931767412,-118.586114012
871,33.944440496,-118.534825332
872,34.261267595999996,-118.247608724
873,34.071171336,-118.575856276
874,34.08384442,-118.380959292
875,33.767017319999994,-118.401474764
876,33.716324983999996,-118.196320044
877,34.299286848,-118.165546836
878,34.311959932,-118.319412876
879,34.324633016,-118.51430986
880,34.14720984,-118.20657778
881,34.159882924,-118.586114012
882,34.197902176,-118.493794388
883,33.906421244,-118.268124196
884,33.919094328,-118.401474764
885,33.931767412,-118.493794388
886,33.982459748,-118.288639668
887,34.058498252,-118.657918164
888,34.121863671999996,-118.36044382
889,34.134536755999996,-118.268124196
890,33.881075075999995,-118.339928348
891,33.817709656,-118.473278916
892,33.868401991999995,-118.350186084
893,33.754344235999994,-118.627144956
894,33.7036519,-118.25786646
895,33.716324983999996,-118.186062308
896,34.273940679999995,-118.483536652
897,34.197902176,-118.56559854
898,34.223248344,-118.545083068
899,34.235921428,-118.452763444
900,34.248594512,-118.442505708
901,33.95711358,-118.545083068
902,33.944440496,-118.555340804
903,33.906421244,-118.6681759
904,33.919094328,-118.657918164
905,33.931767412,-118.56559854
906,33.982459748,-118.278381932
907,33.969786664,-118.20657778
908,34.121863671999996,-118.350186084
909,34.134536755999996,-118.442505708
910,33.881075075999995,-118.452763444
911,33.792363488,-118.216835516
912,33.83038274,-118.247608724
913,33.868401991999995,-118.36044382
914,33.767017319999994,-118.627144956
915,34.311959932,-118.175804572
916,34.324633016,-118.493794388
917,34.14720984,-118.186062308
918,34.223248344,-118.493794388
919,34.235921428,-118.339928348
920,34.248594512,-118.268124196
921,33.95711358,-118.493794388
922,34.273940679999995,-118.370701556
923,34.058498252,-118.637402692
924,34.109190588,-118.596371748
925,34.121863671999996,-118.339928348
926,34.134536755999996,-118.370701556
927,33.881075075999995,-118.36044382
928,33.792363488,-118.473278916
929,33.83038274,-118.56559854
930,33.843055824,-118.596371748
931,33.868401991999995,-118.452763444
932,33.7036519,-118.237350988
933,33.728998067999996,-118.216835516
934,34.185229092,-118.227093252
935,34.21057526,-118.247608724
936,34.223248344,-118.647660428
937,34.261267595999996,-118.20657778
938,33.944440496,-118.575856276
939,33.95711358,-118.647660428
940,33.995132831999996,-118.370701556
941,34.071171336,-118.288639668
942,34.08384442,-118.421990236
943,33.792363488,-118.196320044
944,33.805036572,-118.452763444
945,33.855728907999996,-118.657918164
946,34.007805915999995,-118.339928348
947,33.767017319999994,-118.606629484
948,34.286613764,-118.175804572
949,34.299286848,-118.61688722
950,34.311959932,-118.524567596
951,34.14720984,-118.165546836
952,34.159882924,-118.545083068
953,34.185229092,-118.278381932
954,34.21057526,-118.25786646
955,33.995132831999996,-118.627144956
956,33.89374816,-118.380959292
957,34.045825168,-118.216835516
958,34.058498252,-118.61688722
959,34.071171336,-118.36044382
960,34.08384442,-118.432247972
961,33.805036572,-118.524567596
962,34.096517504,-118.504052124
963,34.020478999999995,-118.421990236
964,33.728998067999996,-118.319412876
965,33.754344235999994,-118.421990236
966,33.741671151999995,-118.4117325
967,34.299286848,-118.216835516
968,34.159882924,-118.30915514
969,34.172556008,-118.380959292
970,34.21057526,-118.268124196
971,33.919094328,-118.61688722
972,33.944440496,-118.596371748
973,34.071171336,-118.51430986
974,34.08384442,-118.442505708
975,33.855728907999996,-118.637402692
976,33.805036572,-118.350186084
977,33.817709656,-118.196320044
978,34.007805915999995,-118.483536652
979,33.767017319999994,-118.339928348
980,34.311959932,-118.380959292
981,34.324633016,-118.452763444
982,34.14720984,-118.6681759
983,34.14720984,-118.627144956
984,34.14720984,-118.586114012
985,34.14720984,-118.545083068
986,34.14720984,-118.504052124
987,34.14720984,-118.46302118
988,34.14720984,-118.421990236
989,34.14720984,-118.380959292
990,34.14720984,-118.339928348
991,34.14720984,-118.298897404
992,34.159882924,-118.647660428
993,34.172556008,-118.165546836
994,34.197902176,-118.432247972
995,33.906421244,-118.329670612
996,33.919094328,-118.339928348
997,33.931767412,-118.432247972
998,34.058498252,-118.596371748
999,34.109190588,-118.637402692
1000,34.121863671999996,-118.298897404
1001,34.134536755999996,-118.329670612
1002,33.868401991999995,-118.4117325
1003,33.881075075999995,-118.401474764
1004,33.817709656,-118.534825332
1005,33.843055824,-118.637402692
1006,34.020478999999995,-118.56559854
1007,33.7036519,-118.442505708
1008,33.728998067999996,-118.6681759
1009,33.754344235999994,-118.56559854
1010,34.197902176,-118.504052124
1011,34.223248344,-118.606629484
1012,34.235921428,-118.391217028
1013,34.248594512,-118.380959292
1014,33.919094328,-118.596371748
1015,33.931767412,-118.504052124
1016,33.944440496,-118.61688722
1017,33.95711358,-118.606629484
1018,33.982459748,-118.216835516
1019,34.261267595999996,-118.165546836
1020,34.109190588,-118.278381932
1021,34.121863671999996,-118.288639668
1022,34.134536755999996,-118.25786646
1023,33.843055824,-118.278381932
1024,33.855728907999996,-118.61688722
1025,33.868401991999995,-118.175804572
1026,33.881075075999995,-118.51430986
1027,33.767017319999994,-118.319412876
1028,33.754344235999994,-118.165546836
1029,34.311959932,-118.237350988
1030,34.324633016,-118.432247972
1031,33.868401991999995,-118.186062308
1032,34.223248344,-118.30915514
1033,34.235921428,-118.524567596
1034,34.248594512,-118.20657778
1035,34.273940679999995,-118.432247972
1036,33.969786664,-118.442505708
1037,33.906421244,-118.186062308
1038,34.058498252,-118.575856276
1039,33.969786664,-118.25786646
1040,33.982459748,-118.227093252
1041,33.982459748,-118.555340804
1042,33.995132831999996,-118.319412876
1043,33.995132831999996,-118.524567596
1044,33.89374816,-118.319412876
1045,33.906421244,-118.493794388
1046,33.906421244,-118.165546836
1047,33.919094328,-118.504052124
1048,33.919094328,-118.175804572
1049,33.779690404,-118.175804572
1050,33.792363488,-118.4117325
1051,33.817709656,-118.391217028
1052,33.728998067999996,-118.278381932
1053,33.7036519,-118.175804572
1054,34.299286848,-118.6681759
1055,34.159882924,-118.268124196
1056,34.172556008,-118.421990236
1057,34.185229092,-118.657918164
1058,34.21057526,-118.30915514
1059,33.89374816,-118.432247972
1060,33.906421244,-118.586114012
1061,33.944440496,-118.637402692
1062,34.071171336,-118.227093252
1063,34.08384442,-118.483536652
1064,33.805036572,-118.391217028
1065,33.83038274,-118.165546836
1066,33.855728907999996,-118.596371748
1067,33.741671151999995,-118.196320044
1068,33.767017319999994,-118.545083068
1069,34.159882924,-118.606629484
1070,34.172556008,-118.20657778
1071,34.185229092,-118.216835516
1072,34.21057526,-118.319412876
1073,33.89374816,-118.442505708
1074,34.045825168,-118.278381932
1075,34.058498252,-118.555340804
1076,34.071171336,-118.298897404
1077,34.08384442,-118.493794388
1078,33.779690404,-118.196320044
1079,33.805036572,-118.46302118
1080,34.096517504,-118.56559854
1081,33.7036519,-118.483536652
1082,33.741671151999995,-118.473278916
1083,33.728998067999996,-118.627144956
1084,34.096517504,-118.46302118
1085,34.299286848,-118.278381932
1086,34.159882924,-118.370701556
1087,34.172556008,-118.442505708
1088,34.185229092,-118.637402692
1089,34.21057526,-118.329670612
1090,33.89374816,-118.20657778
1091,33.919094328,-118.555340804
1092,33.944440496,-118.657918164
1093,34.045825168,-118.227093252
1094,34.08384442,-118.504052124
1095,34.096517504,-118.432247972
1096,33.881075075999995,-118.555340804
1097,33.805036572,-118.534825332
1098,33.855728907999996,-118.575856276
1099,34.007805915999995,-118.421990236
1100,33.754344235999994,-118.61688722
1101,33.767017319999994,-118.524567596
1102,34.311959932,-118.442505708
1103,34.324633016,-118.391217028
1104,34.134536755999996,-118.432247972
1105,34.223248344,-118.268124196
1106,34.235921428,-118.237350988
1107,34.248594512,-118.493794388
1108,33.969786664,-118.483536652
1109,33.982459748,-118.657918164
1110,33.919094328,-118.278381932
1111,33.95711358,-118.268124196
1112,34.058498252,-118.534825332
1113,34.096517504,-118.586114012
1114,34.121863671999996,-118.237350988
1115,33.779690404,-118.216835516
1116,33.817709656,-118.596371748
1117,33.83038274,-118.6681759
1118,33.868401991999995,-118.227093252
1119,33.881075075999995,-118.46302118
1120,34.020478999999995,-118.504052124
1121,33.754344235999994,-118.504052124
1122,33.7036519,-118.380959292
1123,34.299286848,-118.298897404
1124,34.109190588,-118.20657778
1125,34.223248344,-118.421990236
1126,34.235921428,-118.575856276
1127,34.248594512,-118.319412876
1128,34.273940679999995,-118.545083068
1129,33.919094328,-118.534825332
1130,33.95711358,-118.421990236
1131,33.969786664,-118.329670612
1132,34.109190588,-118.216835516
1133,34.121863671999996,-118.227093252
1134,34.134536755999996,-118.319412876
1135,33.868401991999995,-118.237350988
1136,33.843055824,-118.216835516
1137,33.855728907999996,-118.555340804
1138,34.007805915999995,-118.237350988
1139,34.020478999999995,-118.165546836
1140,33.767017319999994,-118.25786646
1141,34.311959932,-118.298897404
1142,34.324633016,-118.370701556
1143,34.033152084,-118.339928348
1144,34.033152084,-118.298897404
1145,34.033152084,-118.421990236
1146,34.045825168,-118.596371748
1147,34.033152084,-118.380959292
1148,34.045825168,-118.637402692
1149,34.033152084,-118.504052124
1150,34.033152084,-118.175804572
1151,34.033152084,-118.46302118
1152,34.045825168,-118.555340804
1153,34.223248344,-118.370701556
1154,34.235921428,-118.46302118
1155,34.273940679999995,-118.493794388
1156,33.982459748,-118.637402692
1157,33.995132831999996,-118.647660428
1158,33.969786664,-118.380959292
1159,33.906421244,-118.247608724
1160,33.95711358,-118.370701556
1161,34.033152084,-118.165546836
1162,34.058498252,-118.51430986
1163,34.109190588,-118.227093252
1164,34.121863671999996,-118.216835516
1165,33.779690404,-118.237350988
1166,33.792363488,-118.350186084
1167,33.817709656,-118.452763444
1168,33.83038274,-118.442505708
1169,33.843055824,-118.227093252
1170,34.134536755999996,-118.247608724
1171,33.741671151999995,-118.186062308
1172,33.7036519,-118.36044382
1173,34.159882924,-118.329670612
1174,34.172556008,-118.483536652
1175,34.185229092,-118.596371748
1176,34.21057526,-118.370701556
1177,33.995132831999996,-118.247608724
1178,33.89374816,-118.493794388
1179,33.906421244,-118.647660428
1180,34.08384442,-118.637402692
1181,34.033152084,-118.25786646
1182,34.071171336,-118.4117325
1183,34.08384442,-118.545083068
1184,34.109190588,-118.196320044
1185,33.843055824,-118.196320044
1186,33.855728907999996,-118.534825332
1187,33.805036572,-118.575856276
1188,34.007805915999995,-118.46302118
1189,33.741671151999995,-118.586114012
1190,33.767017319999994,-118.237350988
1191,34.159882924,-118.421990236
1192,34.172556008,-118.268124196
1193,34.21057526,-118.380959292
1194,34.261267595999996,-118.6681759
1195,33.995132831999996,-118.504052124
1196,33.89374816,-118.25786646
1197,34.058498252,-118.493794388
1198,33.792363488,-118.637402692
1199,33.792363488,-118.30915514
1200,33.805036572,-118.545083068
1201,33.805036572,-118.216835516
1202,33.817709656,-118.657918164
1203,33.817709656,-118.329670612
1204,33.83038274,-118.401474764
1205,33.843055824,-118.432247972
1206,33.855728907999996,-118.504052124
1207,33.855728907999996,-118.298897404
1208,33.843055824,-118.20657778
1209,33.817709656,-118.30915514
1210,33.83038274,-118.298897404
1211,33.741671151999995,-118.534825332
1212,33.7036519,-118.421990236
1213,34.223248344,-118.380959292
1214,34.235921428,-118.288639668
1215,34.248594512,-118.606629484
1216,34.273940679999995,-118.25786646
1217,33.969786664,-118.370701556
1218,33.906421244,-118.504052124
1219,33.95711358,-118.380959292
1220,34.045825168,-118.288639668
1221,34.071171336,-118.637402692
1222,34.08384442,-118.56559854
1223,34.096517504,-118.493794388
1224,33.881075075999995,-118.61688722
1225,33.805036572,-118.473278916
1226,33.855728907999996,-118.51430986
1227,34.020478999999995,-118.61688722
1228,33.767017319999994,-118.46302118
1229,33.754344235999994,-118.555340804
1230,34.299286848,-118.350186084
1231,34.223248344,-118.329670612
1232,34.235921428,-118.175804572
1233,34.248594512,-118.432247972
1234,34.273940679999995,-118.20657778
1235,33.95711358,-118.329670612
1236,33.969786664,-118.421990236
1237,33.982459748,-118.596371748
1238,34.045825168,-118.196320044
1239,34.058498252,-118.473278916
1240,34.096517504,-118.647660428
1241,34.121863671999996,-118.175804572
1242,33.881075075999995,-118.524567596
1243,33.868401991999995,-118.288639668
1244,33.779690404,-118.278381932
1245,34.134536755999996,-118.20657778
1246,33.7036519,-118.401474764
1247,34.299286848,-118.36044382
1248,34.197902176,-118.627144956
1249,34.223248344,-118.483536652
1250,34.235921428,-118.51430986
1251,34.248594512,-118.25786646
1252,33.969786664,-118.268124196
1253,34.273940679999995,-118.606629484
1254,34.096517504,-118.51430986
1255,34.121863671999996,-118.165546836
1256,33.855728907999996,-118.493794388
1257,34.311959932,-118.36044382
1258,34.324633016,-118.30915514
1259,34.159882924,-118.380959292
1260,34.172556008,-118.30915514
1261,34.21057526,-118.421990236
1262,34.261267595999996,-118.627144956
1263,34.058498252,-118.452763444
1264,34.071171336,-118.196320044
1265,34.109190588,-118.4117325
