,0,1
1266,33.83038274,-118.25786646
1267,33.843055824,-118.4117325
1268,33.868401991999995,-118.637402692
1269,34.273940679999995,-118.421990236
1270,34.311959932,-118.637402692
1271,34.172556008,-118.545083068
1272,34.185229092,-118.534825332
1273,34.21057526,-118.432247972
1274,34.071171336,-118.350186084
1275,34.08384442,-118.606629484
1276,33.805036572,-118.51430986
1277,33.855728907999996,-118.473278916
1278,34.311959932,-118.216835516
1279,34.020478999999995,-118.30915514
1280,34.007805915999995,-118.545083068
1281,34.007805915999995,-118.504052124
1282,34.007805915999995,-118.216835516
1283,34.020478999999995,-118.555340804
1284,34.020478999999995,-118.227093252
1285,34.007805915999995,-118.6681759
1286,34.007805915999995,-118.627144956
1287,34.007805915999995,-118.586114012
1288,34.007805915999995,-118.25786646
1289,34.159882924,-118.483536652
1290,34.172556008,-118.329670612
1291,34.21057526,-118.442505708
1292,33.995132831999996,-118.56559854
1293,34.058498252,-118.432247972
1294,34.08384442,-118.61688722
1295,33.881075075999995,-118.56559854
1296,33.779690404,-118.319412876
1297,33.792363488,-118.268124196
1298,33.805036572,-118.586114012
1299,33.817709656,-118.370701556
1300,33.83038274,-118.36044382
1301,33.868401991999995,-118.247608724
1302,33.728998067999996,-118.504052124
1303,33.7036519,-118.606629484
1304,34.197902176,-118.6681759
1305,34.223248344,-118.442505708
1306,34.235921428,-118.227093252
1307,34.248594512,-118.545083068
1308,33.906421244,-118.56559854
1309,33.931767412,-118.6681759
1310,33.95711358,-118.442505708
1311,33.995132831999996,-118.165546836
1312,33.969786664,-118.30915514
1313,34.273940679999995,-118.319412876
1314,34.033152084,-118.6681759
1315,34.045825168,-118.350186084
1316,34.08384442,-118.627144956
1317,34.096517504,-118.30915514
1318,33.805036572,-118.657918164
1319,33.855728907999996,-118.452763444
1320,33.7036519,-118.61688722
1321,34.299286848,-118.4117325
1322,34.197902176,-118.247608724
1323,34.235921428,-118.36044382
1324,34.248594512,-118.370701556
1325,34.261267595999996,-118.586114012
1326,33.931767412,-118.247608724
1327,33.969786664,-118.606629484
1328,33.982459748,-118.534825332
1329,34.273940679999995,-118.268124196
1330,34.058498252,-118.4117325
1331,33.716324983999996,-118.329670612
1332,33.741671151999995,-118.227093252
1333,33.728998067999996,-118.380959292
1334,33.754344235999994,-118.606629484
1335,33.716324983999996,-118.657918164
1336,33.754344235999994,-118.278381932
1337,33.767017319999994,-118.534825332
1338,33.741671151999995,-118.596371748
1339,33.741671151999995,-118.268124196
1340,33.7036519,-118.278381932
1341,33.83038274,-118.545083068
1342,33.779690404,-118.339928348
1343,33.792363488,-118.575856276
1344,34.020478999999995,-118.216835516
1345,33.754344235999994,-118.216835516
1346,33.716324983999996,-118.596371748
1347,33.7036519,-118.339928348
1348,34.299286848,-118.175804572
1349,34.324633016,-118.647660428
1350,34.172556008,-118.586114012
1351,34.197902176,-118.319412876
1352,34.273940679999995,-118.6681759
1353,33.906421244,-118.421990236
1354,33.919094328,-118.4117325
1355,33.931767412,-118.319412876
1356,34.045825168,-118.20657778
1357,34.096517504,-118.575856276
1358,34.134536755999996,-118.196320044
1359,33.855728907999996,-118.432247972
1360,33.716324983999996,-118.586114012
1361,33.767017319999994,-118.380959292
1362,34.324633016,-118.247608724
1363,34.159882924,-118.442505708
1364,34.172556008,-118.370701556
1365,34.21057526,-118.483536652
1366,33.89374816,-118.606629484
1367,34.058498252,-118.391217028
1368,34.109190588,-118.350186084
1369,33.792363488,-118.227093252
1370,33.817709656,-118.575856276
1371,33.83038274,-118.319412876
1372,33.843055824,-118.350186084
1373,33.779690404,-118.36044382
1374,33.741671151999995,-118.30915514
1375,33.716324983999996,-118.575856276
1376,33.728998067999996,-118.46302118
1377,33.754344235999994,-118.36044382
1378,34.324633016,-118.627144956
1379,34.159882924,-118.20657778
1380,34.172556008,-118.606629484
1381,34.185229092,-118.473278916
1382,34.21057526,-118.493794388
1383,33.89374816,-118.370701556
1384,34.033152084,-118.627144956
1385,34.045825168,-118.391217028
1386,34.071171336,-118.534825332
1387,34.08384442,-118.6681759
1388,33.855728907999996,-118.4117325
1389,34.096517504,-118.268124196
1390,33.728998067999996,-118.555340804
1391,33.767017319999994,-118.36044382
1392,34.311959932,-118.278381932
1393,34.185229092,-118.524567596
1394,34.21057526,-118.504052124
1395,34.261267595999996,-118.545083068
1396,33.89374816,-118.627144956
1397,33.944440496,-118.175804572
1398,33.969786664,-118.647660428
1399,33.995132831999996,-118.380959292
1400,34.058498252,-118.370701556
1401,34.109190588,-118.329670612
1402,34.134536755999996,-118.637402692
1403,33.779690404,-118.380959292
1404,33.792363488,-118.20657778
1405,33.817709656,-118.432247972
1406,33.83038274,-118.175804572
1407,33.843055824,-118.329670612
1408,33.881075075999995,-118.627144956
1409,34.020478999999995,-118.6681759
1410,33.728998067999996,-118.56559854
1411,33.754344235999994,-118.6681759
1412,33.7036519,-118.545083068
1413,33.741671151999995,-118.657918164
1414,34.299286848,-118.46302118
1415,34.311959932,-118.555340804
1416,34.185229092,-118.61688722
1417,34.223248344,-118.25786646
1418,34.235921428,-118.4117325
1419,34.248594512,-118.483536652
1420,33.906421244,-118.627144956
1421,33.95711358,-118.25786646
1422,34.273940679999995,-118.380959292
1423,34.045825168,-118.4117325
1424,34.096517504,-118.370701556
1425,33.855728907999996,-118.391217028
1426,33.805036572,-118.596371748
1427,33.7036519,-118.555340804
1428,34.299286848,-118.227093252
1429,34.286613764,-118.6681759
1430,34.286613764,-118.627144956
1431,34.286613764,-118.586114012
1432,34.286613764,-118.545083068
1433,34.286613764,-118.504052124
1434,34.286613764,-118.46302118
1435,34.286613764,-118.421990236
1436,34.286613764,-118.380959292
1437,34.286613764,-118.339928348
1438,34.286613764,-118.298897404
1439,34.197902176,-118.186062308
1440,34.223248344,-118.20657778
1441,34.235921428,-118.298897404
1442,34.248594512,-118.30915514
1443,33.982459748,-118.473278916
1444,33.931767412,-118.186062308
1445,33.944440496,-118.196320044
1446,33.95711358,-118.20657778
1447,33.969786664,-118.545083068
1448,34.261267595999996,-118.647660428
1449,34.058498252,-118.350186084
1450,34.109190588,-118.391217028
1451,33.779690404,-118.401474764
1452,33.792363488,-118.51430986
1453,33.817709656,-118.288639668
1454,33.83038274,-118.606629484
1455,33.843055824,-118.391217028
1456,33.868401991999995,-118.657918164
1457,33.716324983999996,-118.534825332
1458,33.7036519,-118.524567596
1459,34.299286848,-118.237350988
1460,34.324633016,-118.586114012
1461,34.159882924,-118.165546836
1462,34.172556008,-118.647660428
1463,34.197902176,-118.25786646
1464,34.235921428,-118.637402692
1465,33.906421244,-118.483536652
1466,33.919094328,-118.350186084
1467,33.931767412,-118.25786646
1468,33.982459748,-118.46302118
1469,34.248594512,-118.627144956
1470,34.045825168,-118.268124196
1471,34.071171336,-118.247608724
1472,34.096517504,-118.391217028
1473,33.855728907999996,-118.370701556
1474,34.007805915999995,-118.298897404
1475,33.741671151999995,-118.421990236
1476,33.716324983999996,-118.524567596
1477,33.7036519,-118.534825332
1478,33.728998067999996,-118.51430986
1479,33.754344235999994,-118.4117325
1480,34.286613764,-118.216835516
1481,34.324633016,-118.186062308
1482,34.159882924,-118.25786646
1483,34.172556008,-118.432247972
1484,34.197902176,-118.165546836
1485,34.21057526,-118.545083068
1486,33.89374816,-118.421990236
1487,33.931767412,-118.165546836
1488,33.944440496,-118.216835516
1489,33.995132831999996,-118.6681759
1490,33.982459748,-118.61688722
1491,34.261267595999996,-118.504052124
1492,34.058498252,-118.329670612
1493,34.071171336,-118.647660428
1494,34.109190588,-118.370701556
1495,34.134536755999996,-118.596371748
1496,33.779690404,-118.421990236
1497,33.792363488,-118.493794388
1498,33.83038274,-118.46302118
1499,33.843055824,-118.370701556
1500,33.881075075999995,-118.6681759
1501,34.020478999999995,-118.298897404
1502,33.728998067999996,-118.524567596
1503,33.754344235999994,-118.298897404
1504,33.741671151999995,-118.370701556
1505,33.716324983999996,-118.51430986
1506,34.324633016,-118.56559854
1507,34.08384442,-118.555340804
1508,34.197902176,-118.237350988
1509,34.21057526,-118.555340804
1510,34.223248344,-118.216835516
1511,33.906421244,-118.339928348
1512,33.919094328,-118.329670612
1513,33.95711358,-118.216835516
1514,33.969786664,-118.534825332
1515,33.982459748,-118.606629484
1516,33.931767412,-118.237350988
1517,34.045825168,-118.452763444
1518,34.071171336,-118.473278916
1519,34.096517504,-118.329670612
1520,33.805036572,-118.637402692
1521,33.855728907999996,-118.350186084
1522,34.007805915999995,-118.442505708
1523,33.728998067999996,-118.61688722
1524,33.767017319999994,-118.298897404
1525,34.286613764,-118.196320044
1526,34.299286848,-118.51430986
1527,34.324633016,-118.165546836
1528,34.185229092,-118.46302118
1529,34.21057526,-118.56559854
1530,34.223248344,-118.165546836
1531,34.261267595999996,-118.606629484
1532,33.995132831999996,-118.442505708
1533,33.944440496,-118.237350988
1534,33.95711358,-118.165546836
1535,33.969786664,-118.586114012
1536,34.058498252,-118.30915514
1537,34.109190588,-118.268124196
1538,34.121863671999996,-118.6681759
1539,33.817709656,-118.493794388
1540,33.83038274,-118.237350988
1541,33.843055824,-118.268124196
1542,33.779690404,-118.442505708
1543,34.299286848,-118.524567596
1544,34.311959932,-118.61688722
1545,34.185229092,-118.555340804
1546,34.223248344,-118.319412876
1547,34.235921428,-118.350186084
1548,34.248594512,-118.421990236
1549,33.919094328,-118.637402692
1550,33.95711358,-118.319412876
1551,33.969786664,-118.432247972
1552,34.273940679999995,-118.442505708
1553,34.045825168,-118.30915514
1554,34.096517504,-118.350186084
1555,33.855728907999996,-118.329670612
1556,33.767017319999994,-118.278381932
1557,34.299286848,-118.288639668
1558,34.311959932,-118.196320044
1559,34.159882924,-118.216835516
1560,34.172556008,-118.473278916
1561,34.185229092,-118.606629484
1562,34.261267595999996,-118.46302118
1563,33.995132831999996,-118.298897404
1564,33.944440496,-118.25786646
1565,34.058498252,-118.288639668
1566,34.109190588,-118.575856276
1567,33.868401991999995,-118.473278916
1568,33.881075075999995,-118.216835516
1569,33.779690404,-118.46302118
1570,33.792363488,-118.452763444
1571,33.805036572,-118.196320044
1572,33.817709656,-118.350186084
1573,33.83038274,-118.421990236
1574,33.843055824,-118.575856276
1575,33.716324983999996,-118.473278916
1576,33.7036519,-118.46302118
1577,34.311959932,-118.473278916
1578,34.197902176,-118.442505708
1579,34.223248344,-118.6681759
1580,34.248594512,-118.56559854
1581,33.982459748,-118.401474764
1582,33.906421244,-118.545083068
1583,33.919094328,-118.288639668
1584,33.931767412,-118.442505708
1585,33.95711358,-118.6681759
1586,34.045825168,-118.329670612
1587,34.071171336,-118.186062308
1588,34.096517504,-118.452763444
1589,34.020478999999995,-118.4117325
1590,33.728998067999996,-118.575856276
1591,33.716324983999996,-118.46302118
1592,33.754344235999994,-118.350186084
1593,33.741671151999995,-118.483536652
1594,33.7036519,-118.473278916
1595,34.14720984,-118.657918164
1596,34.14720984,-118.61688722
1597,34.14720984,-118.575856276
1598,34.14720984,-118.534825332
1599,34.14720984,-118.493794388
1600,34.14720984,-118.452763444
1601,34.14720984,-118.4117325
1602,34.14720984,-118.370701556
1603,34.14720984,-118.329670612
1604,34.08384442,-118.227093252
1605,34.159882924,-118.319412876
1606,34.172556008,-118.493794388
1607,34.21057526,-118.606629484
1608,34.261267595999996,-118.56559854
1609,33.89374816,-118.483536652
1610,33.944440496,-118.278381932
1611,34.058498252,-118.268124196
1612,34.071171336,-118.586114012
1613,34.109190588,-118.30915514
1614,34.121863671999996,-118.627144956
1615,33.843055824,-118.30915514
1616,33.779690404,-118.483536652
1617,33.792363488,-118.432247972
1618,33.817709656,-118.20657778
1619,33.83038274,-118.524567596
1620,34.134536755999996,-118.657918164
1621,34.007805915999995,-118.165546836
1622,34.020478999999995,-118.237350988
1623,33.741671151999995,-118.432247972
1624,33.716324983999996,-118.452763444
1625,33.728998067999996,-118.339928348
1626,33.754344235999994,-118.237350988
1627,34.324633016,-118.504052124
1628,33.792363488,-118.657918164
1629,34.197902176,-118.175804572
1630,34.21057526,-118.61688722
1631,34.223248344,-118.278381932
1632,33.969786664,-118.473278916
1633,33.982459748,-118.545083068
1634,33.906421244,-118.401474764
1635,33.919094328,-118.268124196
1636,33.931767412,-118.175804572
1637,33.95711358,-118.278381932
1638,34.045825168,-118.51430986
1639,34.071171336,-118.657918164
1640,34.121863671999996,-118.61688722
1641,34.134536755999996,-118.586114012
1642,33.855728907999996,-118.288639668
1643,34.007805915999995,-118.380959292
1644,34.299286848,-118.575856276
1645,33.881075075999995,-118.504052124
1646,34.159882924,-118.6681759
1647,34.185229092,-118.401474764
1648,34.21057526,-118.627144956
1649,34.235921428,-118.196320044
1650,33.89374816,-118.504052124
1651,33.944440496,-118.298897404
1652,33.995132831999996,-118.25786646
1653,34.261267595999996,-118.421990236
1654,34.058498252,-118.247608724
1655,33.969786664,-118.51430986
1656,33.89374816,-118.61688722
1657,33.89374816,-118.288639668
1658,33.906421244,-118.524567596
1659,33.906421244,-118.196320044
1660,33.919094328,-118.473278916
1661,33.931767412,-118.627144956
1662,33.931767412,-118.298897404
1663,33.944440496,-118.4117325
1664,33.95711358,-118.483536652
1665,33.868401991999995,-118.432247972
1666,33.881075075999995,-118.25786646
1667,33.779690404,-118.504052124
1668,33.767017319999994,-118.637402692
1669,34.121863671999996,-118.278381932
1670,34.299286848,-118.339928348
1671,34.197902176,-118.483536652
1672,34.223248344,-118.627144956
1673,34.235921428,-118.534825332
1674,34.273940679999995,-118.504052124
1675,33.982459748,-118.36044382
1676,33.95711358,-118.627144956
1677,33.906421244,-118.25786646
1678,33.919094328,-118.575856276
1679,33.931767412,-118.483536652
1680,34.045825168,-118.370701556
1681,34.096517504,-118.4117325
1682,33.855728907999996,-118.268124196
1683,33.767017319999994,-118.216835516
1684,34.299286848,-118.596371748
1685,34.045825168,-118.504052124
1686,34.159882924,-118.278381932
1687,34.172556008,-118.534825332
1688,34.185229092,-118.545083068
1689,34.261267595999996,-118.524567596
1690,33.944440496,-118.319412876
1691,33.995132831999996,-118.36044382
1692,34.058498252,-118.227093252
1693,34.08384442,-118.165546836
1694,34.109190588,-118.51430986
1695,33.868401991999995,-118.534825332
1696,33.779690404,-118.524567596
1697,33.792363488,-118.391217028
1698,33.817709656,-118.4117325
1699,33.83038274,-118.483536652
1700,33.843055824,-118.51430986
1701,33.881075075999995,-118.278381932
1702,34.020478999999995,-118.524567596
1703,33.716324983999996,-118.4117325
1704,33.767017319999994,-118.61688722
1705,33.728998067999996,-118.298897404
1706,33.754344235999994,-118.524567596
1707,34.311959932,-118.534825332
1708,34.197902176,-118.380959292
1709,34.248594512,-118.504052124
1710,33.982459748,-118.339928348
1711,33.906421244,-118.606629484
1712,33.919094328,-118.227093252
1713,33.931767412,-118.380959292
1714,34.071171336,-118.370701556
1715,34.08384442,-118.175804572
1716,34.109190588,-118.647660428
1717,33.805036572,-118.20657778
1718,33.843055824,-118.647660428
1719,33.855728907999996,-118.247608724
1720,34.020478999999995,-118.350186084
1721,33.716324983999996,-118.401474764
1722,33.741671151999995,-118.545083068
1723,33.767017319999994,-118.196320044
1724,33.7036519,-118.657918164
1725,33.728998067999996,-118.391217028
1726,33.754344235999994,-118.288639668
1727,34.159882924,-118.627144956
1728,34.185229092,-118.36044382
1729,34.21057526,-118.6681759
1730,34.248594512,-118.165546836
1731,33.995132831999996,-118.545083068
1732,33.944440496,-118.339928348
1733,34.261267595999996,-118.380959292
1734,34.033152084,-118.555340804
1735,34.058498252,-118.20657778
1736,34.109190588,-118.493794388
1737,34.121863671999996,-118.56559854
1738,33.779690404,-118.545083068
1739,33.792363488,-118.370701556
1740,33.817709656,-118.268124196
1741,33.83038274,-118.339928348
1742,33.843055824,-118.493794388
1743,34.134536755999996,-118.473278916
1744,34.020478999999995,-118.175804572
1745,33.716324983999996,-118.391217028
1746,33.728998067999996,-118.401474764
1747,33.754344235999994,-118.175804572
1748,33.741671151999995,-118.493794388
1749,34.311959932,-118.391217028
1750,34.324633016,-118.442505708
1751,34.197902176,-118.36044382
1752,34.235921428,-118.247608724
1753,34.273940679999995,-118.216835516
1754,33.982459748,-118.483536652
1755,33.89374816,-118.555340804
1756,33.906421244,-118.46302118
1757,33.919094328,-118.20657778
1758,33.931767412,-118.36044382
1759,33.969786664,-118.657918164
1760,34.045825168,-118.575856276
1761,34.071171336,-118.596371748
1762,34.096517504,-118.20657778
1763,34.121863671999996,-118.555340804
1764,33.855728907999996,-118.227093252
1765,34.134536755999996,-118.647660428
1766,34.299286848,-118.391217028
1767,34.033152084,-118.268124196
1768,34.033152084,-118.186062308
1769,34.033152084,-118.391217028
1770,34.045825168,-118.627144956
1771,34.033152084,-118.350186084
1772,34.045825168,-118.6681759
1773,34.033152084,-118.473278916
1774,34.045825168,-118.545083068
1775,34.045825168,-118.586114012
1776,34.033152084,-118.432247972
1777,34.185229092,-118.339928348
1778,34.261267595999996,-118.483536652
1779,34.273940679999995,-118.165546836
1780,33.89374816,-118.56559854
1781,33.944440496,-118.36044382
1782,34.045825168,-118.647660428
1783,34.058498252,-118.186062308
1784,34.096517504,-118.196320044
1785,34.121863671999996,-118.545083068
1786,33.868401991999995,-118.493794388
1787,33.881075075999995,-118.319412876
1788,33.779690404,-118.56559854
1789,34.134536755999996,-118.575856276
1790,34.007805915999995,-118.247608724
1791,34.299286848,-118.401474764
1792,33.868401991999995,-118.51430986
1793,33.881075075999995,-118.175804572
1794,34.197902176,-118.421990236
1795,34.235921428,-118.473278916
1796,34.273940679999995,-118.56559854
1797,33.982459748,-118.298897404
1798,33.89374816,-118.165546836
1799,33.906421244,-118.319412876
1800,33.919094328,-118.51430986
1801,33.931767412,-118.421990236
1802,34.045825168,-118.432247972
1803,34.08384442,-118.216835516
1804,34.096517504,-118.227093252
1805,33.855728907999996,-118.20657778
1806,33.868401991999995,-118.586114012
1807,33.805036572,-118.247608724
1808,33.741671151999995,-118.25786646
1809,33.716324983999996,-118.36044382
1810,33.728998067999996,-118.350186084
1811,33.754344235999994,-118.575856276
1812,34.299286848,-118.657918164
1813,34.172556008,-118.596371748
1814,34.185229092,-118.483536652
1815,34.248594512,-118.61688722
1816,34.261267595999996,-118.339928348
1817,33.995132831999996,-118.175804572
1818,33.944440496,-118.380959292
1819,34.033152084,-118.51430986
1820,33.843055824,-118.36044382
1821,33.779690404,-118.227093252
1822,33.792363488,-118.36044382
1823,33.805036572,-118.61688722
1824,33.805036572,-118.288639668
1825,33.805036572,-118.4117325
1826,33.817709656,-118.6681759
1827,33.817709656,-118.339928348
1828,33.83038274,-118.596371748
1829,33.83038274,-118.268124196
1830,33.805036572,-118.319412876
1831,33.779690404,-118.586114012
1832,34.020478999999995,-118.46302118
1833,33.728998067999996,-118.36044382
1834,33.754344235999994,-118.46302118
1835,33.716324983999996,-118.350186084
1836,33.741671151999995,-118.20657778
1837,33.767017319999994,-118.555340804
1838,34.311959932,-118.596371748
1839,34.197902176,-118.401474764
1840,34.248594512,-118.278381932
1841,33.982459748,-118.442505708
1842,33.906421244,-118.175804572
1843,33.919094328,-118.493794388
1844,33.931767412,-118.401474764
1845,34.033152084,-118.524567596
1846,34.071171336,-118.30915514
1847,34.08384442,-118.237350988
1848,34.109190588,-118.586114012
1849,33.843055824,-118.586114012
1850,33.855728907999996,-118.186062308
1851,34.020478999999995,-118.288639668
1852,33.728998067999996,-118.452763444
1853,33.754344235999994,-118.227093252
1854,33.7036519,-118.596371748
1855,33.741671151999995,-118.606629484
1856,33.716324983999996,-118.339928348
1857,34.185229092,-118.298897404
1858,34.261267595999996,-118.442505708
1859,33.995132831999996,-118.606629484
1860,34.033152084,-118.61688722
1861,34.109190588,-118.432247972
1862,34.121863671999996,-118.504052124
1863,34.134536755999996,-118.534825332
1864,33.779690404,-118.606629484
1865,34.311959932,-118.452763444
1866,34.324633016,-118.380959292
1867,34.197902176,-118.298897404
1868,34.235921428,-118.186062308
1869,34.273940679999995,-118.278381932
1870,33.969786664,-118.596371748
1871,33.982459748,-118.421990236
1872,34.109190588,-118.56559854
1873,34.121863671999996,-118.493794388
1874,34.134536755999996,-118.46302118
1875,33.843055824,-118.56559854
1876,33.855728907999996,-118.165546836
1877,33.868401991999995,-118.545083068
1878,34.299286848,-118.452763444
1879,34.172556008,-118.637402692
1880,34.185229092,-118.442505708
1881,34.235921428,-118.647660428
1882,34.261267595999996,-118.298897404
