name,lat,lng,likes,ratings,photos
Chipotle Mexican Grill,34.1723435,-118.4483128,61,7.2,46
Baja Fresh,34.1867876,-118.6243367,12,6.6,28
Taqueria El Tapatio,34.1860452,-118.6237983,17,7.8,47
Pico Pica Rico,34.1646918,-118.4563647,14,7.4,7
Andy's Restaurant,34.1681219,-118.3700378,8,7.7,15
Taco Bell,34.2210106,-118.3961596,12,5.9,3
7-Eleven,34.2232419,-118.3874414,5,6.3,25
Taco Bell,34.2187732,-118.5880202,7,6.0,7
Taco Bell,34.2015027,-118.4746601,17,5.7,13
Costa Grande,34.200283,-118.467119,12,7.7,12
7-Eleven,34.19422100000001,-118.4669109,3,7.2,23
Taco Bell,34.164679,-118.3875327,23,6.2,12
La Carreta Taqueria,34.0040969,-118.2479341,17,7.5,17
El Tarasco Mexican Food,33.881456,-118.3954522,11,7.4,15
Sion's Mexican Restaurant,33.88117950000001,-118.3961842,22,8.5,33
Chocolate Cafe,34.0474429,-118.316412,3,7.1,9
7-Eleven,34.0617656,-118.3386878,13,7.3,35
Teresitas Restaurant,34.0357912,-118.1836447,12,7.6,15
Liliana's Tamales,34.0363095,-118.1934563,7,6.7,20
7-Eleven,34.033711,-118.1849243,5,6.4,34
7-Eleven,34.0363757,-118.1915966,7,7.4,22
Taco Bell,34.2740165,-118.4488888,13,7.2,43
Sabroso Mexican Restaurant,34.1935896,-118.5628982,9,7.4,17
Public Storage,34.2002931,-118.5727766,0,6.6,0
Antequera De Oaxaca,34.0833603,-118.3137058,9,7.4,13
Taco Bell,34.0883312,-118.3089113,34,6.7,28
Public Storage,34.3214919,-118.481515,0,6.5,0
La Villa Mexican Food,33.8914156,-118.3268127,25,7.1,41
7-Eleven,33.8942627,-118.3182044,13,7.0,40
7-Eleven,33.8815083,-118.2043917,16,8.6,22
7-Eleven,33.83915590000001,-118.3757555,10,6.2,24
Mucho Mas,34.1724424,-118.358111,55,8.4,191
Sbarro,33.829724,-118.349616,2,6.5,10
7-Eleven,33.9750359,-118.2690764,2,6.5,8
Taco Bell,33.9020788,-118.2529592,2,6.1,2
Red Chili,34.2284282,-118.5276994,42,7.7,37
Taco Bell,34.2284353,-118.5277196,8,6.0,43
7-Eleven,34.2207593,-118.5182863,6,7.0,24
7-Eleven,34.2290116,-118.527868,10,7.6,25
Coyote Cantina,33.8503133,-118.3892444,30,8.4,25
7-Eleven,33.8585493,-118.3908156,4,6.3,24
Cilantro Mexican Grill,34.2017813,-118.4047633,22,8.3,28
Taco Bell,34.1937051,-118.4140968,3,5.0,5
Zamora Bros,34.0526547,-118.2198361,6,7.3,7
7-Eleven,34.0575059,-118.210176,1,6.6,22
Chile Verde,33.8195184,-118.320572,5,7.1,4
7-Eleven,33.8205483,-118.320043,15,7.2,31
7-Eleven,34.1849818,-118.3488886,13,6.7,37
7-Eleven,33.8887996,-118.2375178,7,6.9,26
7-Eleven,34.2646844,-118.437818,5,6.7,26
Taco Bell,34.0700697,-118.4440913,4,6.3,5
Frida Mexican Cuisine,34.1441507,-118.2552974,123,7.1,345
Casa Sanchez,33.9927464,-118.422663,57,7.8,134
Paco's Tacos,33.9961183,-118.4277923,105,8.4,165
New Flavors,33.996164,-118.4279292,8,5.3,7
Tacomiendo,33.9949141,-118.4174626,28,7.8,61
Public Storage,33.9986969,-118.418786,0,6.5,0
7-Eleven,33.9159989,-118.2548432,0,6.5,22
El Torito,33.9734352,-118.4463024,71,6.9,208
El Pescador,34.1065499,-118.1983598,26,7.2,39
Las Cazuelas Restaurant & Pupuseria,34.1099383,-118.1927847,19,7.8,32
La Fuente Restaurant,34.1107713,-118.1960292,18,8.3,12
EL GRINGO HERMOSA,33.8724481,-118.4050457,30,8.0,42
Good Stuff Restaurant,33.8625983,-118.4017281,92,8.2,154
Palmilla Cocina y Tequila,33.8622888,-118.4010435,80,8.7,175
Public Storage,34.1550647,-118.4479348,0,6.5,1
Las Trancas Restaurant,33.9917473,-118.1846958,4,6.1,9
La Tequila,33.9893289,-118.1850022,3,6.9,5
7-Eleven,34.2541859,-118.4100805,8,6.5,28
Cemitas La China Poblana,34.0255104,-118.1964862,11,7.8,17
Carrillo's Tortilleria,34.2840675,-118.4456031,23,8.0,19
Los Tres Hermanos Restaurant,34.2829951,-118.4413817,30,7.8,34
7-Eleven,34.1612172,-118.2743831,13,6.9,25
Rigos Taco,34.1938124,-118.3777443,11,6.4,23
Public Storage,34.200286,-118.3848167,0,6.4,1
La Capilla Mexican Restaurant,33.8345737,-118.3148252,60,7.5,77
7-Eleven,34.1681117,-118.3970041,10,6.0,29
7-Eleven,34.0904708,-118.1641236,12,6.7,25
Expresion Oaxaquena Restaurante,34.0471806,-118.3157605,9,6.6,18
The Original Carnitas Michoacan,34.0724074,-118.2212069,93,8.2,150
Maya's Restaurant,34.0720641,-118.2209784,13,7.4,11
Souplantation,34.0532514,-118.4700638,79,7.6,137
Mi Lindo Nayarit Mariscos,33.9743933,-118.2568309,13,7.8,47
Los Eduardos,33.8548572,-118.1965319,5,7.6,6
Los Tres Hermanos,34.2063566,-118.4485165,10,7.5,7
Pizza Hut Express,34.2127778,-118.4593389,1,6.5,1
Fresh Brothers Pizza Manhattan Beach,33.8926757,-118.3955379,11,7.6,15
California Frozen Poppers,34.2002026,-118.6142356,6,6.9,14
YAYO TACO,34.0584824,-118.2325769,0,,0
Las Delicias,34.0101098,-118.3091808,1,,1
Mariscos El Charro,34.322214,-118.4793857,1,,3
Señor Fish,34.11606380000001,-118.1628495,24,7.7,53
King Taco # 12,33.9883066,-118.1857241,49,7.8,53
Mariscos El Chavalon,33.9905113,-118.1848329,0,,1
Mariscos El Cachi,33.9905113,-118.1848329,0,,1
El Pollo Loco,33.9433581,-118.2007244,12,6.0,3
La Taquiza,33.943875,-118.1990681,2,,2
El Ranchero Mexican Food,33.9433167,-118.2003476,0,,3
Albert Fresh Mexican Food,33.8663484,-118.2008274,2,,2
Tom's #1 Burgers,33.8080285,-118.2632147,14,7.9,16
Las Palmas Cafe,33.8077189,-118.2643795,5,6.7,10
Joselito's Mexican Food Tujunga,34.2499325,-118.2911903,41,8.2,98
El Mariachi Loco Mexican Restaurant,34.2484265,-118.2876745,1,5.6,3
El Pollo Pio Pio,34.2479604,-118.2876876,3,,4
El Rancho,34.1694985,-118.312458,0,,0
La Asuncion Mexican Restaurant,34.2286613,-118.4670773,2,,1
Carnitas Michoacan,34.2218574,-118.4607009,3,,4
Mariscos Guadalajara,34.2217377,-118.4662359,1,,2
Luminarias Restaurant,34.0605129,-118.1619125,63,7.6,101
El zarape Melrose,34.0837245,-118.305484,0,,2
Tlayuda L.A. Restaurant,34.0906411,-118.3079777,41,8.8,35
Sol Bee,34.2276155,-118.5269251,0,,1
Corkys Restaurant & Bar,34.162409,-118.448917,27,6.0,66
La Fogata Mexican Restaurant & Catering,34.1641111,-118.4484823,75,8.5,61
Deli Mex,34.1645724,-118.4478628,5,7.5,6
Tacos Mexico,34.2004605,-118.4484457,8,5.9,15
Socorro's Restaurant,34.201392,-118.457035,1,,3
El Pollo Sonora,34.1936123,-118.4499331,0,,0
Birrieria Lupita 2,34.1982537,-118.4478792,2,,2
La Carreta Salvadorian Food,34.2031386,-118.4490983,0,,1
La Barca,34.0339199,-118.2913624,100,8.6,124
23rd Street Cafe Indian Restaurant,34.0336452,-118.2810061,21,6.3,26
Tacos El Unico ADAMS,34.0329948,-118.2912419,41,8.5,17
Tacos Guadalajara,34.0034167,-118.2400056,0,,3
El Pollo Loco,34.2946274,-118.4169264,10,6.9,11
Taco Bell,34.2939056,-118.4161505,6,5.1,9
Señor Fish,34.1327712,-118.2163259,91,8.3,93
Chipotle Mexican Grill,34.138361,-118.2147186,15,7.3,22
La Fuente Restaurante Bar & Grill,34.1389189,-118.2156096,10,6.2,27
Tortas Ahogadas Las Originales,34.2793911,-118.4546831,1,,0
Carnitas Michoacán,34.2742793,-118.4491724,2,,2
Taco Boy,33.9771594,-118.1758296,0,,3
Hot Chile Mexican Food,34.2717106,-118.5026759,4,6.9,6
Poquito Mas,34.2380481,-118.5715455,40,8.3,31
El Pollo Loco,33.9161121,-118.2646993,17,7.3,18
Chela's Mexican Food,34.2362493,-118.3909561,1,,0
Mariscos El Viejito,34.237723,-118.3928732,3,,4
Huaraches & Quesadillas Chayito,34.232405,-118.3879892,0,,2
Cabo Cantina,33.9793575,-118.4658435,118,6.4,487
Mercedes Bar & Grille,33.979211,-118.4661716,64,7.7,180
Tocaya Organica,33.9866538,-118.4716232,260,9.4,131
El Milagro Bakery,34.2770025,-118.3989211,8,7.4,12
Mariscos Tijuana,33.8952854,-118.3435695,1,,0
La Revolucion Restaurant,33.8951192,-118.3434325,1,,2
El Jalapeño Taqueria,33.8989765,-118.3438512,0,,0
Pancho's Restaurant,33.9007218,-118.417915,95,7.9,198
El Tarasco Mexican Food,33.9010174,-118.4172856,35,7.2,83
Pepe's Tacos,33.9916885,-118.4211872,55,8.5,44
El Indio Mexicano Restaurant,34.2214029,-118.5036438,12,6.5,40
Chipotle Mexican Grill,34.223529,-118.5018605,1,7.4,13
Taco Bell,33.8107701,-118.2908259,12,6.4,13
El Big Burrito Taqueria,34.2123861,-118.5981353,10,8.2,8
Aqui es Texcoco,33.9846923,-118.1618668,17,6.7,16
Carnitas Michoacanas,33.9779187,-118.1627581,0,,0
King Taco # 24,33.9178871,-118.2091211,45,7.4,51
El Infierno Taqueria,33.9171863,-118.2090299,0,,0
BALAM Mexican Kitchen,33.9221404,-118.2095096,5,,6
Poquito Mas,34.1581437,-118.4932278,39,8.1,33
Chipotle Mexican Grill,34.0233268,-118.3944221,50,6.7,74
Salsa Verdes,33.7749314,-118.4175464,0,,0
La Bahia,34.2226158,-118.605371,1,,5
El Pollo Loco,34.219414,-118.6064035,15,6.0,19
Taqueria El Jaliciense,34.2207627,-118.6051802,0,,2
TacosWay,34.2190353,-118.6006329,13,7.3,18
Carnes Asadas Pancho Lopez,34.0837867,-118.2131194,0,,4
Burnt Tortilla,33.8913468,-118.3015701,51,8.2,65
El Pollo Loco,33.8159909,-118.3053035,13,7.0,7
La Gordita Restaurant,33.8128209,-118.2986935,1,,2
El Pollo Loco,33.989675,-118.2914988,12,7.0,3
Taco Bell,33.9894636,-118.291794,4,5.7,7
Chipotle Mexican Grill,33.8350031,-118.3527977,49,7.2,88
Chipotle Mexican Grill,33.8305539,-118.3495695,7,7.5,22
Picka Rico,34.1864463,-118.4447059,5,,0
Mariscos Los Arcos,34.1864578,-118.4392303,4,7.1,7
Gordos Tacos,34.1863705,-118.4460433,0,,1
El Torito,33.926315,-118.3538195,28,6.4,44
El Pollo Loco,33.9311807,-118.3530205,13,6.1,11
Chavelita place,33.9307277,-118.3534543,1,,0
Marielas Taco,34.0799692,-118.2689551,8,6.6,20
El Pollo Loco,34.2599003,-118.3045956,5,6.9,6
Taco Bell,34.2593042,-118.3046642,7,5.8,21
Sam's Tacos,34.0352094,-118.2153727,0,,3
El Borrego De Oro Restaurant,34.0345986,-118.2152098,1,,1
El Pollo Loco,34.0272471,-118.2192878,4,6.6,6
La Catrina Cafe,34.0345706,-118.2165996,0,,1
Chipotle Mexican Grill,34.2035789,-118.1977886,48,7.0,41
Los Gringos Locos,34.201279,-118.1926814,58,7.2,103
El Pollo Loco,33.8839608,-118.3956077,23,6.4,16
Brother's Burritos,33.8760005,-118.4060857,5,,3
Taco Bell,33.9143925,-118.1691569,1,6.1,5
Zavala Restaurant Y Taqueria,33.9139257,-118.1691797,7,6.9,9
El Rinconcito Restaurant,33.9175086,-118.1693827,0,,0
Taqueria Zavala #1,33.9126894,-118.1691488,7,6.9,9
Olga's Naturally: Mexican + Vegan,34.0211936,-118.3728532,10,7.1,27
Taco Bell,34.0225948,-118.3719751,7,5.9,15
Baja Fresh,34.2224381,-118.2354311,9,5.8,7
Senior Nacho,34.2249505,-118.2416296,0,,4
Taco Torro,34.230458,-118.402716,0,,0
Lola's Mexican Cuisine,33.7715433,-118.166963,126,8.8,224
King Torta,34.0627501,-118.186341,57,8.1,62
Chipotle Mexican Grill,34.1870811,-118.4171774,4,7.3,13
Que Ricos Fresh Mexican Kitchen,34.1864594,-118.4152834,9,5.7,14
Taco Bell,33.7896601,-118.1621599,13,5.7,12
Casa Sanchez,33.7900313,-118.1696596,2,,4
Chipotle Mexican Grill,34.0535063,-118.4648398,50,7.3,75
Los Burritos Restaurant,34.1719583,-118.3785858,17,6.8,101
Tacos Manzano,34.1719416,-118.3744258,21,7.0,35
Taco Bell,34.1791344,-118.3829036,14,5.5,23
Casa De Papi Mexican Grill,34.2006279,-118.6136087,1,,3
Hub Liquor & Tacos,34.2884685,-118.4478257,0,,6
Conchita's Raspado #2,34.2815029,-118.4540157,0,,2
Mariscos El Culichi,34.2871549,-118.4457786,2,,2
Tallula's,34.0280065,-118.5180987,21,5.7,18
Chipotle Mexican Grill,34.0169937,-118.282487,91,8.0,77
Chipotle Mexican Grill,33.8018953,-118.3287984,30,7.2,39
El Taco Llama,34.2007569,-118.5007572,1,,3
Tacos Corona,34.2016968,-118.5015566,0,,0
El Pollo Loco,33.9950733,-118.4378269,37,7.2,34
El Jacalito Oaxaqueño,33.9965328,-118.4327752,10,7.9,9
Mi Lindo Nayarit #2,33.9664133,-118.2561113,0,,0
Tocaya - The Point,33.9028186,-118.3954098,14,8.6,20
El Zocalo,33.9035543,-118.2271238,0,,2
El Mariachi Mexican Grill,34.155534,-118.4743316,15,6.1,53
Martha's Mexican Deli,33.9094492,-118.3001702,1,,2
Tito’s Tacos,34.0081386,-118.4144619,531,8.1,755
Campos Tacos,34.0084715,-118.4241502,6,6.3,5
Taco Bell,34.0062925,-118.4294807,18,5.7,30
CaCao Mexicatessen,34.1392684,-118.200662,177,8.6,261
Baja Fresh,34.1264042,-118.2638542,25,7.0,24
Tacos Villa Corona,34.1178432,-118.2615816,83,8.7,77
Hacienda Playa,33.9568284,-118.4431567,24,7.8,59
Viva Rancho Cantina,34.1606296,-118.3105325,40,6.1,166
El Pollo Loco,34.162624,-118.3139803,12,5.5,21
Carniceria Guadalajara,33.93488180000001,-118.3609644,3,,4
Lennox Pollo,33.9374792,-118.361147,3,,8
El Tarasco Mexican Food,33.9311247,-118.3590012,12,6.9,7
Baja Rosarito,33.9305614,-118.3550978,0,,1
Taco Bell,33.8230341,-118.336264,14,5.8,11
Raspados Nayarit,34.0736218,-118.2043118,4,,2
Little Rodeo,34.0736247,-118.2036962,10,6.7,5
Viva Taco La Estrella,34.0691235,-118.2005258,4,6.0,4
Salazar,34.107381,-118.2544211,189,9.1,167
El Pollo Loco,34.1145295,-118.2459697,12,6.3,8
Lupita's Tamales,34.1141771,-118.2445763,8,7.5,9
Birria El Guero,33.991122,-118.2393021,0,,0
Super Mex Restaurant,33.8192464,-118.1679348,7,7.5,5
Taco Plus,34.0310957,-118.4008381,9,6.3,17
Te'Kila,34.1487199,-118.4337889,15,6.7,7
Cactus Taqueria #4,34.1501647,-118.4309824,37,7.5,11
Poquito Mas,34.1485656,-118.4357703,68,8.5,73
Gus Jr,34.0109407,-118.2683536,0,,0
El Pollo Loco,34.0036446,-118.2656585,7,6.8,4
La Corita,34.0022765,-118.264882,2,,4
Tacos Tumbras,34.0061255,-118.2654644,0,,0
Taqueria Mi Casita,34.0037155,-118.2688602,1,,2
Gus' Tacos Mexican Grill,34.1045698,-118.2580665,2,,7
Gloria's Cafe,34.0215538,-118.4027208,86,7.9,128
Chipotle Mexican Grill,34.1436372,-118.3977294,62,7.9,89
Mexicali Cocina Cantina,34.143553,-118.3973968,83,7.5,118
Sausal,33.9179656,-118.41617,64,8.5,49
Los Toros Mexican Restaurant,34.25745089999999,-118.6031858,156,8.4,282
Tacos El Cosas,34.2575925,-118.6055335,3,,5
Rincon Taurino,34.235712,-118.4498101,15,7.7,11
La Sirenita,34.2359975,-118.4499777,16,7.5,28
Laura's Mexican & Seafood Restaurant,34.2341767,-118.4402832,3,6.3,9
La Villa Cafe,34.13354410000001,-118.2688104,0,,1
El Sauz Tacos,34.1333188,-118.2621869,70,8.4,29
Taco Bell,34.0111767,-118.3004626,7,5.6,2
Burger Factory 2,34.0106502,-118.3000059,4,,1
Burger Factory,34.0106502,-118.3000059,4,,1
Las Islas Mariscos and Grill,33.9306688,-118.1816429,0,,2
El Pollo Loco,33.9296347,-118.1686541,6,6.6,2
Restaurante Playa De Acapulco,33.9329289,-118.1823651,0,,0
Taco Bell,34.0389703,-118.5546268,5,5.9,5
La Villita Cantina,34.1056562,-118.3184835,0,,4
Taco Bell,34.1661553,-118.353372,17,6.8,27
Tequilas Cantina & Grill,34.1655008,-118.353454,39,7.7,77
Taco Shop,33.7945346,-118.2152821,0,,0
Taco Bell,33.7904149,-118.2152669,4,6.0,3
Alberta's Mexican Food,33.7896506,-118.2161969,4,5.5,14
Taqueria La Fogata,33.7924334,-118.2152212,1,,0
taqueria los primos,33.7896198,-118.2178257,0,,0
Las Islitas Restaurant,33.7871303,-118.2157238,2,,4
Tacos Garibaldi,34.2523318,-118.4258831,0,,0
Birrieria Apatzingan,34.25283660000001,-118.4253465,3,,4
Sharky's Woodfired Mexican Grill,34.1702265,-118.5362759,23,7.4,17
Chipotle Mexican Grill,34.1703355,-118.5410493,14,6.8,33
Tacos el Goloso,33.78214030000001,-118.2981351,1,,1
Chipotle Mexican Grill,33.9012362,-118.3731869,88,8.0,104
El Pollo Loco,33.9013344,-118.3658899,7,6.6,9
Taco Bell,34.0032845,-118.406891,12,6.0,29
La Salsa,34.0536155,-118.2568651,1,,1
Border Grill,34.0536155,-118.2568651,90,8.0,200
Mission Burrito,34.1863863,-118.6420812,0,,12
Taco Bell,34.1857022,-118.6431537,4,5.9,9
El Pollo Loco,34.1878694,-118.6423858,1,6.8,0
El Torito Market,33.9312871,-118.3344814,0,,0
Coni' Seafood,33.9307027,-118.3348942,85,8.1,90
Muy Prontos Tacos,33.7309282,-118.2876745,2,,3
El Taco,33.7358846,-118.2880856,6,7.5,16
LBJ's Burgers,33.8269278,-118.3859921,5,,3
El Burrito Jr,33.8271066,-118.3857981,37,7.6,50
Los Tripones,34.1814193,-118.3701358,0,,0
Mis Burritos,34.1870185,-118.3707796,3,6.1,9
Taco Bell,33.9452851,-118.300633,1,5.8,0
Tamales House,34.2090096,-118.5354069,0,,0
Tacos Mexico,34.2085422,-118.528167,4,,11
La Parrilla Fresh,34.2062997,-118.5365015,0,,0
Cafe Oaxaca,33.9458681,-118.2536547,0,,2
Taco Bell,33.9458619,-118.2656835,5,5.8,0
Kayndaves,34.0466794,-118.5251728,2,,3
Chipotle Mexican Grill,34.04649029999999,-118.5243338,4,7.4,13
Lax Tacos,33.9567515,-118.2240168,1,,1
Mariscos Manzanillo,33.960201,-118.223381,0,,1
Happy Tom's Restaurant,34.0780085,-118.2595831,5,7.0,10
Tacos Mexico,34.0828773,-118.2598196,6,7.3,10
Don Cuco Mexican Restaurant,34.1523704,-118.3424737,99,8.3,150
Chipotle Mexican Grill,34.1516335,-118.3433412,76,7.8,95
El Carpintero Mexican Restaurant,34.1488423,-118.3427965,19,7.8,12
El Zocalo,33.7792437,-118.273078,0,,3
Taco Sinaloa,33.7793254,-118.271414,6,,0
Isaac Cafe,33.7779839,-118.2646993,22,8.6,24
Camarena's Taco Shop,33.779471,-118.268333,0,,0
Cabo Wabo Cantina,34.102321,-118.3399899,80,6.9,146
El Pollo Loco,33.7908965,-118.2629634,4,5.6,3
Agua Verde,33.7911018,-118.2706147,2,,3
Los Tres Cochinitos,33.7910368,-118.2721677,30,7.4,20
Taco Bell,33.7908755,-118.2636943,6,5.7,5
Mi Pueblito San Juan Restaurant,33.7897115,-118.2752233,2,,0
El Barrio Neighborhood Tacos,33.8682536,-118.3833218,3,,18
La Paz # 2 Mexican Restaurant,33.8647826,-118.3877703,4,,6
Mariscos 4 Vientos,34.0182565,-118.2068136,57,8.8,93
Restaurante El Gordo,34.0218363,-118.2044021,0,,0
Mariscos 4 Vientos,34.0215067,-118.2140332,8,7.2,14
Pronto's,33.7229956,-118.311667,4,5.9,15
Carnitas Zamora Bros,33.9202253,-118.344127,2,,1
Mariscos Guillen,33.9206969,-118.3441631,7,7.6,6
Poquito Más,34.0432125,-118.431674,81,8.7,67
La Serenata Restaurant,34.0390225,-118.4302066,16,7.4,14
Taco Bell,34.0694634,-118.277272,26,6.4,16
Alfredo's Restaurant,33.7893193,-118.3252595,10,6.2,12
King Taco # 27,33.7906254,-118.1898463,81,7.8,83
Tacos Guadalajara,33.7951186,-118.1933315,1,,0
El Pollo Loco,34.0309721,-118.3354457,16,5.6,17
Taco Bell,34.030813,-118.3348071,6,5.8,8
Gish Bac,34.0401043,-118.3301621,9,7.6,16
Mi Ranchito Veracruz,34.2087981,-118.4244794,3,,1
Pollos Al Carbon,34.2070296,-118.4309326,7,,3
Leonor's Restaurant,34.1869236,-118.3792705,29,7.1,34
El Pollo Loco,34.1870965,-118.3874871,16,6.1,10
Taqueria La Chispita,34.1856703,-118.3874414,2,,7
Casa La Golondrina Mexican Cafe,34.057718,-118.2379069,55,7.1,199
La Luz Del Dia Restaurant,34.0574509,-118.238118,28,7.4,78
El Paseo Inn,34.0575265,-118.2376643,46,7.3,155
Chipotle Mexican Grill,33.8465812,-118.2637748,2,7.1,15
Rubio's,33.772589,-118.3731306,23,7.5,26
Chipotle Mexican Grill,33.9855732,-118.3932726,9,7.4,21
El Pollo Amigo,34.193525,-118.643084,8,8.0,3
El Taco Llama,34.2087657,-118.5527226,4,,2
Tacos Mexico,34.2086416,-118.5538396,6,7.3,8
Picoso's Tacos Y Mas,33.8730899,-118.3343577,0,,2
Rigos Taco,34.1790776,-118.4306389,9,6.4,15
Chipotle Mexican Grill,33.919643,-118.3964664,79,7.2,76
La Paz Restaurant,33.922767,-118.4043823,23,7.4,18
El Pollo Loco,33.92459729999999,-118.3952696,31,7.4,28
Tomatillo,33.7482156,-118.4059444,2,,9
Chipotle Mexican Grill,34.0610653,-118.4462236,62,7.3,66
Taqueria,33.7925761,-118.3309445,0,,0
Guadalupe's Grill,33.8193843,-118.1965587,10,7.5,8
El Pollo Loco,33.7961213,-118.3390975,8,6.4,4
El Pollo Loco,33.7965124,-118.3385843,8,6.4,4
Sol Y Luna,34.1730205,-118.5602466,155,8.8,159
El Pollo Loco,34.1722238,-118.5638169,9,6.6,7
Presidente Restaurant,34.2788209,-118.4690787,31,7.2,33
El Ruby Mexican Restaurant,34.1295272,-118.2595146,3,,6
Taco Bell,34.13476199999999,-118.2575274,20,6.3,21
Taco Bell,33.9605368,-118.2567052,0,5.9,1
Baja Fresh,34.1563262,-118.6441744,11,6.9,8
Lucy's El Adobe Cafe,34.083397,-118.321094,18,6.4,57
Tere's Mexican Grill,34.083152,-118.3284448,63,8.6,54
King Taco # 15,34.0185727,-118.1797601,59,7.8,107
La Indiana Tamales,34.0196321,-118.1920992,0,,2
Tila's Kitchen,34.0240817,-118.1889153,2,,1
Antojitos Denises,34.0186785,-118.1870722,0,,1
RJM Mexican Grill,34.2191594,-118.369684,4,,3
El Compadre Restaurant,34.2240899,-118.365182,1,,4
El Pollo Loco,34.2229392,-118.3663971,8,7.0,1
Centro Botanero,34.2209726,-118.3679344,0,,0
